Vehicle ID,Speed (km/h),Timestamp (s)
3,0.0,13.9
3,0.0,14.0
3,0.0,14.1
3,0.0,14.2
3,0.0,14.3
3,0.0,14.4
3,0.0,14.5
3,0.0,14.6
3,0.0,14.7
3,0.0,14.8
3,0.0,14.9
3,0.0,15.0
3,0.0,15.1
3,0.0,15.2
3,0.0,15.3
3,0.0,15.4
4,19.09,9.3
4,22.5,9.4
4,12.73,9.5
4,28.81,9.6
4,20.12,9.7
4,35.15,9.8
4,20.12,9.9
4,66.9,10.0
4,28.81,10.1
4,57.28,10.2
4,38.71,10.3
4,63.96,10.4
4,88.37,12.4
4,136.86,12.5
4,137.08,12.6
4,0.0,12.7
4,0.0,12.8
4,0.0,12.9
4,0.0,13.0
4,0.0,13.1
4,0.0,13.2
4,0.0,13.3
4,0.0,13.4
4,0.0,13.5
4,0.0,13.7
4,0.0,14.4
4,0.0,14.5
4,0.0,14.6
4,0.0,14.7
4,0.0,14.8
4,0.0,14.9
4,0.0,15.2
4,0.0,15.3
4,0.0,15.4
4,0.0,15.5
4,0.0,15.6
4,0.0,15.7
4,0.0,15.8
4,0.0,15.9
4,0.0,16.0
4,0.0,16.1
4,0.0,16.2
4,0.0,16.3
4,0.0,16.4
4,0.0,16.5
4,0.0,16.6
4,0.0,16.7
4,0.0,16.8
4,0.0,16.9
4,0.0,17.0
4,0.0,17.1
4,0.0,17.2
4,0.0,17.3
4,0.0,17.4
4,0.0,17.5
4,0.0,17.6
5,16.22,9.9
5,46.98,10.0
5,0.0,10.1
5,38.19,14.8
5,0.0,15.2
5,0.0,15.3
5,21.35,15.5
5,0.0,15.6
5,0.0,15.7
5,0.0,15.8
5,0.0,15.9
5,0.0,16.2
5,0.0,16.3
5,0.0,16.4
5,0.0,16.5
5,0.0,16.6
5,0.0,16.7
5,0.0,16.8
5,0.0,16.9
5,0.0,17.0
5,0.0,17.1
5,0.0,17.2
5,0.0,17.3
5,41.49,17.4
5,73.81,17.5
5,0.0,17.6
5,0.0,17.7
5,0.0,17.8
5,0.0,17.9
5,0.0,18.0
5,0.0,18.1
5,0.0,18.2
5,0.0,18.3
5,0.0,18.7
5,0.0,18.8
5,188.51,19.1
5,38.59,20.2
5,0.0,20.3
5,0.0,20.4
5,0.0,20.5
5,0.0,20.6
5,0.0,20.7
5,0.0,20.8
5,0.0,20.9
5,0.0,21.0
5,0.0,21.1
5,0.0,21.2
5,0.0,21.3
5,0.0,21.4
5,0.0,21.5
5,0.0,21.6
5,0.0,21.7
5,0.0,21.8
5,0.0,21.9
5,0.0,22.0
5,0.0,22.1
5,0.0,22.2
5,0.0,22.3
5,0.0,22.4
5,0.0,22.5
5,71.15,22.6
5,76.63,22.7
5,85.97,22.8
5,58.67,22.9
5,66.9,23.0
5,0.0,23.1
5,0.0,23.2
5,0.0,23.3
5,0.0,23.4
5,0.0,23.5
5,0.0,23.6
5,0.0,23.7
5,0.0,23.8
5,0.0,23.9
5,81.0,24.0
5,62.68,24.1
5,0.0,24.2
5,0.0,24.3
5,0.0,24.4
5,0.0,24.5
5,0.0,24.6
5,0.0,24.7
5,0.0,24.8
5,0.0,24.9
5,0.0,25.0
5,0.0,25.1
5,0.0,25.2
5,0.0,25.3
5,0.0,25.4
5,0.0,25.5
5,0.0,25.6
5,0.0,25.7
5,0.0,25.8
5,0.0,25.9
5,0.0,26.0
5,0.0,26.1
5,0.0,26.2
5,0.0,26.3
5,0.0,26.4
5,0.0,26.5
5,0.0,26.6
5,0.0,26.7
5,0.0,26.8
5,0.0,26.9
5,0.0,27.0
5,0.0,27.1
5,0.0,27.2
5,0.0,27.3
5,0.0,27.4
5,0.0,27.5
5,0.0,27.6
5,0.0,27.7
5,0.0,27.8
5,0.0,27.9
5,0.0,28.0
5,0.0,28.1
5,0.0,28.2
5,0.0,28.3
5,0.0,28.4
5,0.0,28.5
5,0.0,28.6
5,0.0,28.7
5,0.0,28.8
5,0.0,28.9
5,0.0,29.0
5,0.0,29.1
6,35.46,15.5
6,54.74,15.6
6,47.84,15.7
6,51.31,15.8
6,0.0,16.4
6,0.0,16.5
6,0.0,16.8
6,0.0,16.9
6,6.08,17.7
6,0.0,17.9
6,8.58,20.2
6,46.33,20.3
6,0.0,20.4
6,0.0,20.6
6,0.0,20.7
6,0.0,20.8
6,0.0,20.9
6,0.0,21.0
6,0.0,21.1
6,0.0,21.2
6,0.0,21.3
6,0.0,21.4
6,0.0,21.5
6,0.0,21.6
6,0.0,21.7
6,0.0,21.8
6,0.0,21.9
6,0.0,22.0
6,0.0,22.1
6,0.0,22.2
6,0.0,22.3
6,0.0,22.4
6,0.0,22.5
6,0.0,22.6
6,0.0,22.7
6,0.0,22.8
6,0.0,22.9
6,0.0,23.0
6,0.0,23.1
6,64.43,23.2
6,0.0,23.3
6,0.0,23.4
6,0.0,23.5
6,0.0,23.6
6,0.0,23.7
6,0.0,23.8
6,0.0,23.9
6,0.0,24.0
6,0.0,24.1
6,30.19,24.2
6,38.18,24.3
6,63.64,24.4
6,47.84,24.5
6,0.0,24.6
6,0.0,24.7
6,0.0,24.8
6,0.0,24.9
6,0.0,25.0
6,0.0,25.1
6,0.0,25.2
6,0.0,25.3
6,0.0,25.4
6,0.0,25.5
6,0.0,25.6
6,0.0,25.7
6,0.0,25.8
6,0.0,25.9
6,0.0,26.0
6,0.0,26.1
6,0.0,26.2
6,0.0,26.3
6,0.0,26.4
6,0.0,26.5
6,0.0,26.6
6,0.0,26.7
6,0.0,26.8
6,0.0,26.9
6,0.0,27.0
6,0.0,27.1
6,0.0,27.2
6,0.0,27.3
6,0.0,27.4
6,0.0,27.5
6,0.0,27.6
6,0.0,27.8
6,0.0,27.9
6,0.0,28.0
6,0.0,28.1
6,0.0,28.2
6,0.0,28.3
6,0.0,28.4
6,0.0,28.5
6,0.0,28.6
6,0.0,28.7
6,0.0,28.8
6,0.0,28.9
6,0.0,29.0
6,0.0,29.1
6,0.0,29.2
6,0.0,29.3
6,0.0,29.4
6,0.0,29.5
7,7.53,17.9
7,0.0,20.6
7,0.0,20.7
7,0.0,21.7
7,0.0,21.8
7,0.0,21.9
8,54.19,22.1
8,47.84,22.2
8,58.37,22.4
8,0.0,22.7
8,0.0,22.8
8,0.0,22.9
8,0.0,23.0
8,0.0,23.1
8,0.0,23.2
8,0.0,23.5
8,0.0,23.6
8,0.0,23.9
8,0.0,24.0
8,0.0,24.1
8,0.0,24.2
8,0.0,24.3
8,0.0,24.4
8,0.0,24.5
8,23.48,24.8
8,47.84,24.9
8,83.7,25.0
8,81.12,25.1
8,0.0,25.2
8,0.0,25.3
8,0.0,25.4
8,0.0,25.5
8,0.0,25.6
8,0.0,25.7
8,0.0,25.8
8,0.0,25.9
8,0.0,26.0
8,0.0,26.1
8,0.0,26.2
8,0.0,26.3
8,0.0,26.4
8,0.0,26.5
8,0.0,26.6
8,0.0,26.7
8,0.0,26.8
8,0.0,26.9
8,0.0,27.0
8,0.0,27.1
8,0.0,27.2
8,10.19,27.6
8,0.0,27.8
8,0.0,27.9
8,0.0,28.0
8,0.0,28.2
8,0.0,28.4
8,0.0,28.5
8,0.0,28.6
8,0.0,28.7
8,0.0,28.8
8,0.0,28.9
8,0.0,29.0
8,0.0,29.2
8,0.0,29.3
8,0.0,29.4
8,0.0,29.5
8,0.0,29.6
8,0.0,29.7
8,0.0,29.8
8,0.0,29.9
8,0.0,30.0
8,0.0,30.1
8,0.0,30.2
8,0.0,30.3
8,0.0,30.4
8,0.0,30.5
8,0.0,30.6
8,0.0,30.7
8,0.0,30.8
8,0.0,30.9
8,0.0,31.0
8,0.0,31.1
8,0.0,31.2
8,0.0,31.3
8,0.0,31.4
8,0.0,31.5
8,0.0,31.6
8,0.0,31.7
8,0.0,31.8
8,0.0,31.9
8,0.0,32.0
8,0.0,32.1
8,0.0,32.2
8,0.0,32.3
8,0.0,32.4
9,65.4,23.2
9,32.73,24.8
9,0.0,25.0
9,0.0,25.1
9,0.0,25.2
9,0.0,25.3
9,0.0,25.6
9,0.0,25.7
9,0.0,26.1
9,0.0,26.2
9,0.0,26.8
9,0.0,28.2
9,0.0,28.4
9,189.21,28.5
9,0.0,28.6
9,0.0,29.2
9,0.0,29.3
9,0.0,29.4
9,0.0,29.5
9,0.0,29.6
9,0.0,29.7
9,0.0,29.8
9,0.0,29.9
9,95.46,30.0
9,63.64,30.1
9,0.0,30.2
9,0.0,30.3
9,0.0,30.4
9,0.0,30.5
9,0.0,30.6
9,0.0,30.7
9,0.0,30.8
9,0.0,30.9
9,0.0,31.0
9,0.0,31.1
9,0.0,31.2
9,0.0,31.3
9,81.12,31.4
9,68.69,31.5
9,57.63,31.6
9,60.37,31.7
9,54.19,31.8
9,28.81,31.9
9,0.0,32.0
9,93.64,32.1
9,82.98,32.2
9,30.19,32.3
9,0.0,32.4
9,0.0,32.5
9,0.0,32.6
9,0.0,32.7
9,0.0,32.8
9,0.0,32.9
9,0.0,33.0
9,0.0,33.1
9,0.0,33.2
9,0.0,33.3
9,0.0,33.4
9,0.0,33.5
9,0.0,33.6
9,0.0,33.7
9,0.0,33.8
9,0.0,33.9
9,0.0,34.0
9,0.0,34.1
9,0.0,34.2
9,0.0,34.3
9,0.0,34.4
9,0.0,34.5
9,0.0,34.6
9,0.0,34.7
9,0.0,34.8
9,0.0,34.9
9,0.0,35.0
9,0.0,35.1
9,0.0,35.2
9,0.0,35.3
9,0.0,35.4
9,0.0,35.5
9,0.0,35.6
9,0.0,35.7
9,0.0,35.8
9,0.0,35.9
9,0.0,36.0
9,0.0,36.1
9,0.0,36.2
9,0.0,36.3
9,0.0,36.4
9,0.0,36.5
9,0.0,36.6
9,0.0,36.7
9,0.0,36.8
9,0.0,36.9
9,0.0,37.0
9,0.0,37.1
9,0.0,37.2
9,0.0,37.3
15,18.8,29.6
15,0.0,29.7
15,0.0,29.8
15,0.0,29.9
15,0.0,30.0
15,0.0,30.1
15,0.0,30.2
15,0.0,30.3
15,0.0,30.4
15,0.0,30.5
15,0.0,30.6
15,0.0,30.7
15,54.19,30.8
15,68.69,30.9
15,0.0,31.0
15,0.0,31.1
15,0.0,31.2
15,0.0,31.3
15,0.0,31.4
15,0.0,31.5
15,0.0,31.6
15,0.0,31.7
15,0.0,31.8
15,0.0,31.9
15,0.0,32.1
15,0.0,32.2
15,0.0,32.3
15,0.0,32.5
15,0.0,32.6
15,0.0,32.7
15,0.0,32.8
15,0.0,32.9
15,0.0,33.0
15,0.0,33.1
15,0.0,33.2
15,0.0,33.3
15,71.15,33.4
15,41.49,33.5
15,0.0,33.6
15,0.0,33.7
15,0.0,33.8
15,0.0,34.2
15,0.0,34.3
15,0.0,34.4
15,0.0,34.5
15,0.0,34.6
15,0.0,34.7
15,0.0,34.8
15,0.0,35.0
15,0.0,35.1
15,72.0,35.2
15,45.0,35.3
15,86.56,35.4
15,0.0,36.6
15,0.0,36.7
15,0.0,36.8
15,0.0,36.9
15,0.0,37.0
15,0.0,37.1
15,0.0,37.2
15,0.0,37.3
15,0.0,37.4
15,0.0,37.5
15,0.0,37.6
15,0.0,37.7
15,0.0,37.8
15,0.0,37.9
15,0.0,38.0
15,0.0,38.1
15,0.0,38.2
15,0.0,38.3
15,0.0,38.4
15,0.0,38.5
15,0.0,38.6
15,0.0,38.7
15,0.0,38.8
15,0.0,38.9
15,0.0,39.0
15,0.0,39.1
15,0.0,39.2
15,0.0,39.3
15,0.0,39.4
15,0.0,39.5
15,0.0,39.6
15,0.0,39.7
15,0.0,39.8
15,0.0,39.9
15,0.0,40.0
15,0.0,40.1
15,0.0,40.2
15,0.0,40.3
15,0.0,40.4
16,0.0,30.2
16,0.0,30.3
16,0.0,30.4
16,0.0,31.0
16,0.0,31.2
16,0.0,31.4
17,0.0,33.3
17,0.0,33.4
17,0.0,33.5
19,0.0,38.2
19,0.0,38.3
19,0.0,38.4
19,0.0,38.5
20,0.0,38.6
21,0.0,38.8
21,0.0,38.9
21,0.0,39.0
21,0.0,39.1
21,0.0,39.2
21,0.0,39.3
21,0.0,39.4
21,0.0,39.5
21,0.0,39.6
21,0.0,39.7
21,0.0,39.8
21,0.0,39.9
21,0.0,40.0
21,0.0,40.1
26,0.0,39.1
27,0.0,40.2
27,0.0,40.3
27,0.0,40.4
27,0.0,40.5
27,0.0,40.6
27,0.0,40.7
27,0.0,40.8
27,0.0,40.9
27,66.9,41.0
27,58.67,41.1
27,58.67,41.2
27,32.45,41.3
27,0.0,41.4
27,0.0,41.5
27,210.11,41.6
27,0.0,41.7
27,0.0,41.8
27,0.0,41.9
27,0.0,42.0
27,0.0,42.1
27,0.0,42.2
27,0.0,42.3
27,0.0,42.4
27,0.0,42.5
27,0.0,42.6
27,0.0,42.7
27,0.0,42.8
27,0.0,42.9
27,0.0,43.0
27,0.0,43.1
27,0.0,43.2
27,0.0,43.3
27,0.0,43.4
27,0.0,43.5
27,0.0,43.6
27,0.0,43.7
27,0.0,43.8
27,0.0,43.9
27,0.0,44.0
27,0.0,44.1
27,0.0,44.2
27,0.0,44.3
27,0.0,44.4
27,0.0,44.5
27,0.0,44.6
27,0.0,44.7
27,0.0,44.8
27,0.0,44.9
27,0.0,45.0
27,0.0,45.1
27,0.0,45.2
27,0.0,45.3
27,0.0,45.4
27,0.0,45.5
27,0.0,45.6
27,0.0,45.7
27,0.0,45.8
27,130.81,45.9
27,0.0,46.0
27,0.0,46.1
27,0.0,46.2
27,0.0,46.3
27,0.0,46.4
27,0.0,46.5
27,0.0,46.6
27,0.0,46.7
27,0.0,46.8
27,0.0,46.9
27,0.0,47.0
27,0.0,47.1
27,0.0,47.2
27,0.0,47.3
27,0.0,47.4
27,0.0,47.5
27,0.0,47.6
27,0.0,47.7
27,0.0,47.8
27,0.0,47.9
27,0.0,48.0
27,0.0,48.1
27,0.0,48.2
27,0.0,48.3
27,0.0,48.4
27,0.0,48.5
27,0.0,48.6
27,0.0,48.7
27,0.0,48.8
27,0.0,48.9
27,0.0,49.0
27,0.0,49.1
27,0.0,49.2
27,0.0,49.3
27,71.15,49.4
27,0.0,49.5
27,0.0,49.6
27,0.0,49.7
27,0.0,49.8
27,0.0,49.9
27,0.0,50.0
27,0.0,50.1
27,0.0,50.2
27,0.0,50.3
27,0.0,50.4
27,0.0,50.5
27,0.0,50.6
27,0.0,50.7
27,0.0,50.8
27,0.0,50.9
27,0.0,51.0
27,0.0,51.1
27,0.0,51.2
27,0.0,51.3
27,0.0,51.4
27,0.0,51.5
27,0.0,51.6
27,0.0,51.7
27,0.0,51.8
27,0.0,51.9
27,54.93,52.0
27,30.19,52.1
27,0.0,52.7
27,0.0,52.8
27,0.0,52.9
27,0.0,53.0
27,0.0,53.1
27,0.0,53.2
27,0.0,53.3
27,0.0,53.4
27,0.0,53.5
27,0.0,53.6
27,0.0,53.7
27,0.0,53.8
27,0.0,53.9
27,0.0,54.0
27,0.0,54.1
27,0.0,54.2
27,0.0,54.3
27,0.0,54.4
27,0.0,54.5
27,0.0,54.6
27,0.0,54.7
27,0.0,54.8
27,0.0,54.9
27,0.0,55.0
27,0.0,55.1
27,0.0,55.2
27,0.0,55.3
27,0.0,55.4
27,0.0,55.5
27,0.0,55.6
27,0.0,55.7
27,0.0,55.8
27,0.0,55.9
27,0.0,56.0
27,0.0,56.1
27,0.0,56.2
27,0.0,56.3
27,0.0,56.4
27,0.0,56.5
27,0.0,56.6
27,0.0,56.7
27,0.0,56.8
27,0.0,56.9
27,0.0,57.0
27,0.0,57.1
30,0.0,40.3
30,0.0,40.4
30,0.0,40.5
30,0.0,40.6
30,0.0,40.7
30,0.0,40.8
30,0.0,40.9
30,0.0,41.0
30,0.0,41.1
30,0.0,41.2
30,0.0,41.3
30,0.0,41.4
30,0.0,41.5
30,0.0,41.6
30,0.0,41.7
30,0.0,41.8
30,0.0,41.9
30,0.0,42.0
30,0.0,42.1
30,0.0,42.2
30,0.0,42.3
31,111.41,40.6
31,73.25,40.7
31,108.93,40.8
31,80.12,40.9
31,0.0,41.0
31,0.0,41.1
31,0.0,41.2
31,0.0,41.3
31,0.0,41.4
31,0.0,41.5
31,0.0,41.6
31,0.0,41.7
31,0.0,41.8
31,0.0,41.9
31,0.0,42.0
31,0.0,42.1
31,14.23,42.2
31,72.56,42.3
31,78.59,42.4
31,0.0,42.5
31,0.0,42.6
31,0.0,42.7
31,0.0,42.8
31,0.0,42.9
31,0.0,43.0
31,0.0,43.1
31,0.0,43.2
31,0.0,43.3
31,16.22,43.4
31,0.0,43.5
31,0.0,43.6
31,0.0,43.7
31,0.0,43.8
31,0.0,43.9
31,0.0,44.0
31,0.0,44.1
31,0.0,44.2
31,0.0,44.3
31,0.0,44.4
31,0.0,44.5
31,0.0,44.6
31,0.0,44.7
31,0.0,44.8
31,0.0,44.9
31,0.0,45.0
31,0.0,45.1
31,0.0,45.2
31,0.0,45.3
31,0.0,45.9
31,0.0,46.4
31,0.0,46.5
31,0.0,46.6
31,0.0,46.7
31,0.0,46.8
31,0.0,46.9
31,0.0,47.0
31,0.0,47.1
31,0.0,47.2
31,0.0,47.3
31,0.0,47.4
31,0.0,47.6
31,0.0,47.9
31,0.0,48.0
31,0.0,48.1
31,0.0,48.3
31,0.0,48.4
32,44.55,40.7
32,73.25,40.8
32,63.64,41.0
32,71.63,41.8
32,73.25,41.9
32,105.44,42.0
32,63.96,42.1
32,0.0,42.2
32,0.0,42.3
32,0.0,42.4
32,0.0,42.5
32,0.0,42.6
32,0.0,42.7
32,0.0,42.8
32,0.0,42.9
32,97.35,43.0
32,76.37,43.1
32,96.62,43.2
32,72.7,43.3
32,0.0,43.4
32,0.0,43.5
32,0.0,43.6
32,0.0,43.7
32,0.0,43.8
32,0.0,43.9
32,0.0,44.1
32,0.0,45.0
32,0.0,45.1
33,60.34,42.3
33,85.97,42.4
33,74.37,42.7
33,87.87,42.9
33,0.0,43.0
33,0.0,43.2
33,0.0,43.3
33,0.0,43.4
33,5.92,48.5
33,0.0,48.6
33,0.0,48.7
33,0.0,48.8
33,60.37,48.9
33,96.62,49.0
33,0.0,49.1
33,0.0,49.2
33,0.0,49.3
33,0.0,49.4
33,0.0,49.5
33,0.0,49.6
33,0.0,49.7
33,0.0,49.8
33,0.0,49.9
33,0.0,50.0
33,0.0,50.1
33,0.0,50.2
33,0.0,50.3
33,0.0,50.4
33,0.0,50.5
33,0.0,50.6
33,0.0,50.7
33,0.0,50.8
33,0.0,50.9
33,0.0,51.0
33,0.0,51.1
33,0.0,51.2
33,0.0,51.3
33,0.0,51.4
33,0.0,51.5
33,0.0,51.6
33,0.0,51.7
33,0.0,51.8
33,0.0,51.9
33,0.0,52.1
34,1.63,48.6
34,0.0,48.7
34,0.0,48.8
34,0.0,48.9
34,0.0,49.0
34,0.0,49.1
34,0.0,49.2
34,0.0,49.3
34,0.0,49.4
34,0.0,49.5
34,0.0,49.6
34,0.0,49.7
35,0.0,49.0
37,0.0,49.8
37,0.0,49.9
37,0.0,50.0
37,0.0,50.1
37,0.0,50.2
37,0.0,50.3
37,0.0,50.4
37,0.0,50.5
37,0.0,50.6
37,0.0,50.7
37,0.0,50.8
37,0.0,50.9
37,0.0,51.0
37,0.0,51.4
37,0.0,51.5
37,12.15,54.2
37,0.0,54.3
37,0.0,54.4
37,0.0,54.5
37,0.0,54.6
37,0.0,54.7
37,0.0,54.8
37,0.0,54.9
37,0.0,55.0
37,0.0,55.3
37,0.0,55.4
37,0.0,55.5
37,0.0,55.6
37,0.0,55.7
37,0.0,55.8
37,0.0,55.9
37,0.0,56.0
37,0.0,56.1
37,0.0,56.2
37,0.0,56.3
37,0.0,56.4
37,0.0,56.5
37,0.0,56.6
37,0.0,56.7
38,0.0,50.0
38,0.0,50.1
38,0.0,50.4
38,7.9,54.2
38,0.0,54.3
38,0.0,54.4
38,0.0,54.5
38,0.0,54.6
39,1.8,54.2
39,0.0,54.3
39,2.96,57.2
39,0.0,57.3
39,0.0,57.4
39,0.0,57.5
39,0.0,57.6
39,0.0,57.7
39,0.0,57.8
39,0.0,57.9
39,0.0,58.0
39,0.0,58.1
39,0.0,58.2
39,0.0,58.3
39,0.0,58.4
39,0.0,58.6
39,0.0,58.7
39,0.0,58.8
39,0.0,58.9
39,0.0,59.0
39,0.0,59.1
39,0.0,59.2
39,0.0,59.3
39,0.0,59.4
39,0.0,59.5
39,0.0,59.6
39,0.0,59.7
39,0.0,59.8
40,0.0,60.0
42,0.0,60.2
42,0.0,60.3
42,0.0,60.4
42,0.0,60.5
42,0.0,60.6
42,0.0,60.7
42,0.0,60.8
